[59, 70, 158, 175, 199]
[9, 128, 152, 182, 184]
[9, 24, 130, 152, 206]
[128, 130, 152, 182, 206]
[128, 152, 182, 206, 246]
[128, 152, 182, 205, 206]
[128, 152, 182, 206, 265]
[128, 130, 182, 205, 206]
[128, 130, 182, 206, 265]
[53, 128, 130, 182, 206]
[0, 19, 44, 53, 127]
[53, 204, 206, 222, 226]
[53, 127, 204, 250, 268]
[53, 127, 204, 250, 260]
[65, 146, 188, 243, 259]
[54, 81, 203, 226, 244]
[81, 203, 222, 226, 244]
[32, 81, 203, 222, 226]
[81, 153, 203, 247, 268]
[26, 203, 218, 226, 267]
[92, 127, 203, 250, 267]
[92, 127, 203, 260, 267]
[127, 161, 203, 260, 267]
[80, 127, 203, 259, 267]
[56, 115, 127, 174, 233]
[88, 127, 133, 252, 259]
[88, 133, 252, 253, 259]
[88, 94, 168, 174, 259]
[88, 97, 168, 174, 259]
[88, 97, 105, 219, 259]
[88, 94, 97, 219, 259]
[97, 136, 207, 217, 219]
[79, 136, 207, 228, 262]
[94, 97, 133, 136, 149]
[97, 105, 133, 256, 259]
[97, 125, 133, 256, 259]
[43, 78, 151, 166, 177]
[107, 138, 163, 189, 219]
[94, 97, 138, 216, 219]
[28, 97, 105, 217, 219]
[28, 97, 217, 219, 254]
[28, 105, 217, 219, 254]
[28, 125, 140, 242, 262]
[28, 140, 242, 252, 262]
[140, 168, 184, 252, 259]
[140, 168, 194, 252, 259]
[11, 168, 252, 259, 263]
[168, 209, 252, 259, 263]
[18, 130, 196, 205, 238]
[18, 130, 205, 238, 266]
[93, 220, 226, 240, 241]
[93, 199, 220, 226, 241]
[1, 139, 226, 241, 257]
[1, 139, 218, 241, 257]
[1, 75, 139, 180, 218]
[1, 139, 182, 218, 265]
[1, 139, 182, 218, 261]
[1, 139, 182, 218, 246]
[1, 182, 205, 218, 243]
[1, 182, 205, 218, 246]
[1, 108, 182, 205, 218]
[1, 108, 180, 205, 218]
[1, 32, 205, 218, 243]
[1, 39, 205, 218, 243]
[39, 205, 208, 243, 263]
[39, 105, 205, 208, 263]
[14, 59, 68, 141, 189]
[68, 178, 189, 195, 244]
[68, 141, 178, 195, 244]
[68, 141, 189, 195, 244]
[27, 68, 117, 139, 195]
[27, 68, 117, 195, 199]
[27, 68, 117, 178, 195]
[27, 68, 117, 195, 255]
[68, 117, 165, 195, 199]
[68, 117, 178, 195, 199]
[68, 117, 178, 195, 231]
[117, 125, 178, 195, 231]
[192, 199, 202, 220, 243]
[32, 67, 231, 243, 254]
[26, 41, 91, 189, 261]
[41, 139, 163, 195, 261]
[41, 139, 163, 184, 261]
[41, 139, 163, 241, 261]
[41, 139, 158, 241, 261]
[41, 163, 195, 238, 261]
[26, 41, 195, 238, 261]
[41, 163, 195, 238, 266]
[41, 163, 178, 195, 266]
[163, 178, 195, 231, 258]
[163, 178, 195, 258, 261]
[63, 163, 195, 258, 261]
[63, 163, 195, 231, 258]
[63, 163, 231, 258, 260]
[63, 163, 258, 260, 261]
[63, 175, 231, 258, 260]
[63, 146, 175, 258, 260]
[63, 67, 175, 231, 258]
[13, 63, 67, 175, 231]
[63, 67, 171, 175, 231]
[13, 63, 67, 171, 175]
[63, 67, 171, 175, 258]
[13, 67, 171, 175, 231]
[67, 171, 175, 231, 258]
[63, 67, 165, 175, 204]
[26, 67, 131, 175, 204]
[12, 67, 170, 187, 256]
[63, 67, 170, 187, 256]
[142, 178, 183, 256, 264]
[75, 142, 183, 256, 264]
[26, 34, 256, 261, 264]
[26, 34, 247, 256, 264]
[26, 34, 203, 227, 264]
[34, 203, 227, 264, 266]
[34, 203, 227, 247, 264]
[12, 34, 203, 227, 264]
[34, 120, 203, 227, 264]
[34, 120, 227, 229, 264]
[34, 120, 131, 227, 264]
[34, 120, 227, 247, 264]
[34, 47, 120, 227, 264]
[34, 120, 146, 203, 227]
[34, 120, 203, 227, 247]
[34, 113, 120, 203, 227]
[34, 120, 203, 219, 227]
[34, 91, 120, 203, 227]
[34, 113, 120, 213, 227]
[34, 120, 213, 227, 234]
[34, 120, 146, 227, 234]
[34, 120, 131, 227, 247]
[34, 113, 120, 131, 227]
[34, 120, 227, 229, 247]
[16, 34, 172, 178, 256]
[96, 114, 146, 200, 234]
[11, 96, 114, 200, 234]
[114, 140, 218, 262, 265]
[114, 140, 218, 221, 265]
[16, 114, 140, 218, 265]
[16, 114, 218, 224, 265]
[16, 114, 163, 218, 265]
[3, 23, 32, 193, 218]
[25, 26, 193, 204, 218]
[25, 193, 204, 218, 251]
[135, 137, 164, 233, 250]
[135, 137, 141, 164, 250]
[125, 135, 137, 164, 250]
[79, 135, 137, 164, 250]
[55, 135, 137, 233, 250]
[135, 137, 141, 233, 250]
[125, 135, 137, 233, 250]
[79, 135, 137, 233, 250]
[135, 137, 233, 250, 265]
[79, 135, 137, 250, 265]
[135, 137, 224, 250, 265]
[117, 135, 137, 250, 265]
[97, 135, 137, 250, 265]
[8, 135, 137, 250, 265]
[38, 135, 137, 250, 265]
[135, 137, 206, 242, 265]
[135, 137, 202, 242, 265]
[38, 135, 137, 202, 265]
[8, 137, 251, 260, 265]
[8, 137, 248, 260, 265]
[48, 120, 213, 256, 260]
[28, 93, 120, 256, 264]
[28, 93, 120, 222, 256]
[44, 120, 213, 225, 256]
[93, 121, 169, 178, 256]
[93, 121, 178, 256, 269]
[93, 163, 178, 231, 256]
[63, 93, 121, 147, 256]
[55, 73, 93, 178, 256]
[55, 74, 93, 178, 190]
[55, 93, 107, 178, 189]
[55, 93, 178, 189, 215]
[90, 93, 130, 239, 246]
[93, 130, 188, 239, 246]
[8, 93, 178, 228, 239]
[93, 159, 162, 228, 245]
[93, 107, 130, 154, 245]
[26, 34, 93, 203, 222]
[34, 54, 93, 127, 203]
[33, 34, 62, 91, 167]
[34, 85, 91, 127, 167]
[12, 34, 85, 91, 127]
[34, 55, 85, 91, 127]
[34, 85, 91, 127, 142]
[34, 85, 91, 127, 156]
[34, 85, 91, 127, 182]
[34, 85, 91, 127, 237]
[12, 34, 85, 91, 156]
[34, 85, 91, 156, 188]
[34, 55, 85, 91, 156]
[45, 107, 204, 219, 268]
[107, 131, 204, 219, 268]
[125, 191, 208, 212, 249]
[191, 208, 212, 215, 249]
[118, 191, 208, 212, 249]
[112, 156, 182, 184, 247]
[150, 157, 178, 240, 249]
[106, 184, 198, 231, 254]
[106, 178, 191, 198, 259]
[106, 178, 221, 254, 258]
[45, 106, 125, 178, 254]
[21, 106, 125, 178, 180]
[21, 106, 125, 180, 249]
[106, 125, 178, 180, 249]
[106, 125, 180, 212, 249]
[21, 106, 125, 180, 212]
[106, 125, 165, 180, 212]
[106, 125, 165, 212, 249]
[125, 132, 224, 242, 249]
[13, 125, 132, 224, 242]
[63, 106, 127, 139, 258]
[45, 63, 106, 247, 258]
[45, 105, 106, 141, 199]
[45, 105, 106, 141, 254]
[13, 45, 64, 128, 176]
[13, 64, 128, 149, 176]
[13, 90, 102, 107, 176]
[64, 84, 85, 242, 249]
[64, 84, 85, 249, 255]
[55, 64, 84, 85, 255]
[13, 105, 184, 236, 262]
[105, 167, 184, 236, 262]
[13, 105, 167, 236, 262]
[3, 42, 70, 186, 255]
[3, 70, 186, 236, 255]
[3, 186, 201, 236, 255]
[26, 50, 64, 185, 186]
[26, 50, 185, 186, 226]
[26, 186, 215, 219, 255]
[26, 136, 186, 219, 255]
[26, 136, 152, 219, 255]
[82, 84, 197, 199, 207]
[24, 199, 214, 222, 255]
[150, 187, 221, 222, 248]
[24, 150, 187, 221, 222]
[24, 64, 187, 221, 222]
[24, 81, 187, 221, 222]
[0, 174, 176, 188, 211]
[85, 209, 211, 223, 263]
[85, 172, 209, 223, 263]
[86, 102, 216, 223, 263]
[38, 87, 103, 108, 187]
[38, 74, 103, 108, 187]
[39, 40, 66, 124, 257]
[81, 124, 154, 209, 257]
[4, 45, 75, 116, 187]
[4, 45, 64, 116, 187]
[4, 45, 205, 206, 211]
[4, 45, 64, 206, 211]
[4, 45, 206, 211, 249]
[45, 64, 206, 211, 249]
[181, 203, 211, 221, 240]
[150, 203, 211, 221, 240]
[4, 45, 205, 206, 265]
[52, 110, 202, 205, 227]
[52, 110, 202, 227, 235]
[53, 55, 110, 151, 202]
[55, 110, 128, 151, 202]
[55, 104, 151, 202, 211]
[52, 55, 78, 202, 227]
[52, 55, 78, 172, 202]
[52, 55, 78, 197, 202]
[52, 55, 74, 202, 267]
[52, 55, 74, 172, 202]
[52, 55, 172, 181, 202]
[55, 62, 64, 101, 227]
[55, 62, 101, 227, 238]
[6, 49, 55, 128, 151]
[192, 200, 250, 260, 263]
[52, 75, 172, 197, 224]
[172, 201, 224, 240, 265]
[172, 205, 206, 211, 265]
[4, 172, 206, 211, 265]
[172, 206, 210, 260, 265]
[1, 172, 206, 260, 265]
[4, 172, 206, 260, 265]
[172, 206, 245, 260, 265]
[1, 172, 206, 245, 260]
[172, 205, 206, 245, 260]
[1, 172, 245, 257, 260]
[172, 205, 245, 257, 260]
[218, 245, 257, 260, 261]
[1, 218, 245, 260, 261]
[11, 218, 245, 260, 261]
[11, 87, 245, 260, 261]
[11, 196, 245, 260, 261]
[11, 245, 257, 260, 261]
[52, 196, 244, 260, 267]
[4, 52, 244, 260, 267]
[11, 52, 80, 85, 149]
[52, 75, 80, 85, 149]
[78, 102, 149, 226, 244]
[4, 146, 147, 224, 230]
[1, 146, 147, 224, 230]
[4, 147, 153, 192, 230]
[4, 52, 78, 147, 264]
[1, 4, 52, 78, 147]
[13, 25, 147, 153, 192]
[0, 25, 37, 147, 157]
[13, 25, 37, 147, 187]
[13, 86, 147, 187, 232]
[37, 74, 147, 210, 225]
[108, 183, 200, 201, 250]
[87, 90, 108, 183, 250]
[108, 154, 182, 183, 239]
[38, 108, 154, 183, 239]
[89, 108, 154, 183, 239]
[108, 154, 183, 195, 239]
[59, 108, 154, 183, 239]
[108, 154, 183, 237, 239]
[108, 154, 183, 239, 264]
[93, 108, 154, 183, 239]
[87, 108, 154, 183, 239]
[108, 126, 154, 183, 239]
[67, 108, 154, 183, 239]
[89, 154, 183, 239, 262]
[38, 58, 130, 164, 239]
[38, 130, 164, 208, 239]
[135, 144, 164, 261, 264]
[84, 135, 144, 164, 264]
[79, 84, 135, 164, 264]
[123, 128, 238, 260, 262]
[54, 82, 128, 184, 262]
[51, 54, 184, 261, 262]
[51, 54, 226, 261, 262]
[51, 75, 238, 261, 262]
[51, 75, 226, 261, 262]
[51, 75, 215, 261, 262]
[75, 123, 251, 261, 262]
[75, 100, 123, 251, 261]
[51, 75, 100, 180, 231]
[51, 100, 148, 149, 207]
[156, 178, 180, 228, 235]
[141, 156, 178, 180, 228]
[56, 148, 159, 178, 208]
[148, 208, 215, 237, 262]
[148, 208, 215, 226, 262]
[148, 208, 212, 215, 237]
[38, 125, 135, 167, 237]
[38, 125, 167, 208, 237]
[38, 125, 167, 237, 262]
[38, 125, 167, 178, 266]
[38, 125, 167, 262, 266]
[126, 134, 197, 217, 218]
[26, 38, 97, 136, 221]
[57, 157, 183, 240, 269]
[57, 136, 157, 240, 269]
[43, 57, 157, 240, 269]
[57, 157, 240, 242, 269]
[8, 57, 131, 240, 269]
[34, 167, 229, 248, 252]
[177, 233, 252, 254, 264]
[162, 177, 212, 233, 252]
[162, 212, 232, 233, 252]
[162, 212, 215, 233, 252]
[46, 162, 178, 198, 259]
[46, 162, 198, 233, 259]
[46, 162, 198, 226, 233]
[46, 162, 198, 233, 251]
[46, 162, 178, 198, 243]
[46, 162, 198, 243, 251]
[46, 162, 198, 243, 259]
[46, 107, 162, 198, 259]
[107, 162, 178, 198, 259]
[42, 89, 132, 182, 262]
[31, 89, 162, 232, 234]
[31, 89, 128, 162, 234]
[31, 89, 162, 177, 234]
[89, 189, 201, 215, 266]
[135, 141, 159, 233, 266]
[68, 141, 215, 233, 266]
[77, 141, 215, 243, 254]
[143, 145, 208, 246, 254]
[89, 143, 208, 236, 254]
[148, 159, 161, 208, 209]
[135, 170, 209, 233, 237]
[135, 170, 209, 233, 241]
[99, 135, 209, 233, 241]
[117, 135, 209, 233, 237]
[117, 135, 170, 209, 233]
[117, 135, 170, 233, 237]
[117, 135, 170, 196, 233]
[117, 135, 196, 233, 237]
[135, 170, 196, 233, 237]
[152, 170, 196, 233, 251]
[87, 152, 170, 249, 251]
[152, 170, 231, 249, 251]
[152, 170, 196, 231, 251]
[134, 170, 231, 241, 251]
[134, 170, 231, 251, 258]
[0, 134, 170, 241, 251]
[97, 170, 189, 242, 249]
[170, 189, 196, 233, 237]
[152, 170, 182, 196, 233]
[152, 170, 182, 233, 266]
[152, 182, 196, 233, 267]
[152, 196, 233, 251, 267]
[152, 182, 196, 235, 267]
[152, 196, 251, 263, 267]
[196, 233, 237, 259, 267]
[196, 242, 251, 263, 267]
[87, 251, 258, 263, 267]
[87, 258, 259, 263, 267]
[11, 196, 242, 251, 263]
[242, 243, 251, 263, 267]
[137, 242, 243, 251, 263]
[243, 251, 258, 263, 267]
[243, 258, 259, 263, 267]
[219, 243, 258, 259, 263]
[219, 243, 251, 258, 263]
[221, 251, 258, 263, 267]
[34, 251, 258, 263, 267]
[34, 219, 251, 258, 263]
[34, 137, 229, 251, 263]
[164, 233, 237, 259, 267]
[221, 242, 251, 263, 267]
[228, 251, 258, 263, 267]
[87, 228, 258, 263, 267]
[87, 228, 251, 263, 267]
[87, 228, 251, 258, 263]
[130, 196, 242, 251, 263]
[130, 196, 242, 251, 267]
[126, 196, 216, 223, 238]
[126, 196, 216, 238, 267]
[73, 126, 216, 223, 238]
[75, 211, 221, 223, 248]
[26, 60, 94, 221, 267]
[16, 126, 173, 219, 265]
[178, 181, 221, 253, 265]
[178, 181, 208, 253, 265]
[16, 99, 138, 148, 219]
[16, 73, 87, 99, 138]
[16, 65, 128, 137, 176]
[65, 128, 137, 138, 176]
[16, 65, 128, 138, 176]
[65, 128, 176, 244, 258]
[0, 173, 176, 241, 254]
[27, 55, 173, 255, 266]
[27, 55, 58, 173, 255]
[231, 241, 243, 254, 267]
[16, 87, 99, 138, 189]
[99, 138, 185, 228, 241]
[99, 138, 185, 228, 263]
[138, 185, 228, 241, 263]
[99, 185, 228, 241, 263]
[99, 185, 228, 241, 248]
[176, 185, 228, 241, 248]
[185, 228, 241, 243, 248]
[176, 185, 228, 241, 243]
[21, 27, 103, 194, 228]
[16, 127, 130, 194, 237]
[47, 115, 130, 194, 253]
[47, 115, 127, 130, 194]
[115, 127, 130, 194, 237]
[103, 139, 156, 202, 226]
[8, 103, 139, 156, 202]
[17, 103, 123, 156, 212]
[17, 103, 201, 212, 230]
[17, 103, 150, 201, 230]
[17, 65, 83, 130, 156]
[17, 65, 83, 92, 156]
[17, 65, 92, 130, 156]
[17, 65, 130, 156, 176]
[17, 65, 130, 156, 226]
[12, 17, 65, 130, 156]
[17, 65, 130, 156, 181]
[17, 65, 156, 176, 218]
[17, 65, 148, 156, 218]
[17, 65, 83, 156, 218]
[17, 65, 83, 156, 235]
[17, 65, 83, 156, 176]
[17, 65, 83, 156, 226]
[17, 65, 83, 156, 178]
[17, 20, 65, 83, 156]
[17, 65, 83, 156, 259]
[17, 65, 83, 156, 184]
[17, 65, 83, 98, 156]
[17, 65, 83, 156, 174]
[7, 17, 65, 83, 156]
[17, 65, 83, 149, 156]
[17, 83, 123, 156, 235]
[17, 83, 123, 156, 176]
[17, 83, 123, 156, 226]
[17, 83, 123, 156, 178]
[17, 20, 83, 123, 156]
[17, 83, 107, 123, 156]
[17, 83, 123, 130, 156]
[17, 83, 123, 156, 259]
[17, 83, 123, 156, 184]
[17, 83, 156, 226, 235]
[32, 155, 176, 180, 260]
[32, 155, 180, 192, 260]
[32, 155, 180, 232, 260]
[14, 18, 137, 159, 174]
[14, 18, 159, 161, 174]
[14, 18, 87, 159, 174]
[18, 87, 159, 161, 174]
[42, 56, 193, 194, 262]
[27, 79, 144, 194, 268]
[25, 49, 134, 236, 262]
[69, 79, 170, 175, 180]
[69, 79, 170, 180, 249]
[89, 146, 175, 181, 245]
[56, 146, 175, 200, 245]
[56, 161, 245, 251, 265]
[8, 56, 161, 245, 265]
[30, 92, 160, 225, 264]
[18, 64, 137, 242, 269]
[18, 89, 213, 242, 269]
[206, 213, 242, 249, 269]
[89, 182, 206, 236, 269]
[161, 206, 213, 249, 269]
[40, 48, 141, 177, 182]
[75, 141, 218, 232, 254]
[40, 75, 141, 218, 262]
[40, 165, 182, 218, 262]
[40, 150, 165, 218, 262]
[40, 150, 177, 218, 262]
[150, 165, 213, 218, 262]
[134, 137, 188, 211, 262]
[65, 137, 188, 211, 262]
[40, 65, 188, 211, 262]
[39, 40, 65, 178, 188]
[39, 65, 156, 178, 188]
[1, 39, 177, 180, 192]
[39, 177, 180, 192, 233]
[39, 177, 180, 192, 196]
[13, 39, 44, 184, 192]
[13, 39, 40, 44, 184]
[13, 39, 40, 184, 220]
[13, 17, 39, 184, 220]
[1, 17, 42, 65, 92]
[1, 75, 236, 246, 247]
[1, 40, 75, 226, 246]
[1, 170, 182, 246, 247]
[18, 56, 159, 238, 246]
[18, 159, 182, 238, 246]
[18, 156, 159, 238, 246]
[18, 159, 196, 238, 246]
[18, 137, 159, 238, 246]
[18, 159, 161, 238, 246]
[14, 18, 159, 238, 246]
[18, 76, 159, 238, 246]
[18, 137, 182, 238, 246]
[18, 137, 193, 238, 246]
[18, 152, 193, 238, 246]
[18, 152, 164, 246, 250]
[18, 137, 164, 246, 250]
[18, 91, 164, 246, 250]
[91, 160, 164, 246, 250]
[91, 164, 189, 246, 250]
[91, 164, 223, 246, 250]
[53, 83, 164, 237, 259]
[53, 164, 229, 237, 259]
[46, 53, 164, 237, 259]
[46, 53, 83, 164, 259]
[54, 83, 92, 164, 264]
[23, 54, 164, 201, 264]
[12, 74, 122, 197, 213]
[22, 200, 205, 212, 240]
[22, 165, 205, 212, 240]
[77, 134, 165, 205, 268]
[96, 134, 205, 218, 268]
[14, 77, 134, 205, 268]
[77, 134, 158, 205, 268]
[14, 77, 134, 217, 258]
[8, 14, 77, 134, 258]
[14, 77, 134, 148, 258]
[14, 77, 134, 258, 268]
[77, 134, 156, 258, 268]
[14, 77, 229, 255, 256]
[77, 137, 229, 255, 256]
[40, 77, 229, 255, 256]
[77, 156, 229, 255, 256]
[77, 213, 229, 255, 256]
[40, 77, 137, 255, 256]
[77, 137, 233, 255, 256]
[77, 137, 213, 255, 256]
[77, 156, 233, 255, 256]
[40, 77, 156, 255, 256]
[77, 212, 233, 255, 256]
[77, 156, 212, 255, 256]
[77, 81, 148, 156, 256]
[81, 83, 200, 201, 223]
[40, 81, 200, 201, 223]
[81, 200, 201, 223, 237]
[81, 83, 200, 201, 237]
[81, 200, 201, 212, 237]
[56, 81, 156, 159, 233]
[32, 165, 179, 205, 218]
[46, 83, 237, 259, 267]
[46, 233, 237, 259, 267]
[67, 233, 237, 259, 267]
[67, 83, 237, 259, 267]
[67, 225, 233, 259, 267]
[196, 225, 233, 259, 267]
[40, 156, 170, 196, 223]
[40, 74, 156, 170, 196]
[40, 81, 156, 170, 196]
[40, 148, 156, 170, 196]
[40, 156, 170, 196, 261]
[40, 62, 156, 170, 196]
[40, 156, 170, 182, 196]
[40, 156, 170, 176, 196]
[13, 40, 156, 170, 196]
[156, 170, 196, 233, 261]
[156, 170, 196, 223, 261]
[81, 156, 170, 196, 261]
[41, 156, 170, 196, 261]
[170, 196, 245, 251, 260]
[74, 170, 196, 245, 260]
[102, 124, 170, 245, 260]
[112, 124, 170, 245, 260]
[112, 170, 175, 245, 260]
[170, 175, 245, 251, 260]
[51, 114, 161, 245, 268]
[51, 149, 161, 245, 268]
[67, 164, 175, 201, 264]
[164, 175, 201, 230, 264]
[164, 175, 199, 201, 264]
[47, 175, 201, 264, 266]
[47, 131, 175, 201, 264]
[47, 175, 184, 201, 264]
[47, 175, 201, 232, 264]
[47, 175, 199, 201, 264]
[47, 149, 175, 201, 264]
[47, 175, 201, 263, 264]
[47, 175, 201, 230, 264]
[47, 67, 175, 201, 264]
[47, 175, 201, 222, 264]
[47, 175, 187, 201, 264]
[47, 87, 175, 201, 264]
[47, 128, 175, 201, 264]
[47, 175, 178, 201, 264]
[2, 47, 175, 201, 264]
[6, 47, 175, 201, 264]
[26, 47, 175, 201, 264]
[21, 47, 175, 201, 264]
[47, 143, 175, 201, 264]
[47, 121, 175, 201, 264]
[67, 175, 199, 201, 264]
[17, 175, 199, 201, 264]
[17, 175, 183, 201, 264]
[17, 78, 175, 201, 264]
[17, 149, 175, 201, 264]
[17, 175, 184, 201, 264]
[17, 175, 201, 263, 264]
[17, 175, 201, 230, 264]
[17, 175, 187, 201, 264]
[17, 128, 175, 201, 264]
[17, 175, 178, 201, 264]
[2, 17, 175, 201, 264]
[4, 17, 175, 201, 264]
[17, 26, 175, 201, 264]
[105, 154, 175, 201, 264]
[78, 104, 136, 201, 228]
[104, 105, 119, 201, 228]
[87, 99, 163, 189, 201]
[87, 119, 163, 189, 201]
[87, 230, 232, 254, 267]
[33, 87, 230, 232, 267]
[87, 230, 232, 260, 267]
[87, 230, 232, 234, 260]
[87, 102, 230, 232, 260]
[87, 102, 112, 230, 260]
[5, 84, 87, 102, 230]
[5, 87, 102, 230, 232]
[5, 33, 87, 102, 230]
[5, 87, 102, 183, 230]
[33, 87, 102, 230, 232]
[87, 102, 230, 232, 254]
[87, 102, 183, 230, 232]
[87, 251, 260, 262, 265]
[9, 87, 251, 260, 265]
[9, 87, 251, 260, 267]
[9, 87, 234, 251, 260]
[7, 46, 177, 200, 245]
[7, 177, 200, 203, 245]
[31, 48, 105, 177, 245]
[0, 31, 86, 177, 245]
[0, 86, 177, 234, 245]
[31, 86, 177, 234, 245]
[7, 86, 177, 208, 245]
[7, 78, 86, 177, 245]
[119, 136, 177, 179, 264]
[136, 177, 179, 233, 264]
[58, 163, 179, 236, 246]
[125, 163, 179, 236, 246]
[163, 179, 236, 246, 254]
[163, 179, 220, 236, 246]
[49, 163, 179, 236, 246]
[58, 125, 179, 236, 246]
[31, 58, 179, 236, 246]
[58, 101, 163, 236, 246]
[101, 163, 236, 246, 254]
[101, 125, 163, 236, 246]
[101, 163, 206, 236, 246]
[76, 101, 163, 236, 246]
[101, 163, 220, 236, 246]
[101, 141, 236, 246, 254]
[101, 118, 141, 236, 246]
[101, 141, 206, 236, 246]
[101, 141, 195, 236, 262]
[181, 218, 220, 262, 265]
[61, 181, 218, 220, 262]
[61, 181, 218, 220, 265]
[181, 217, 218, 220, 265]
[181, 217, 218, 220, 232]
[162, 181, 218, 220, 232]
[162, 181, 218, 220, 265]
[162, 181, 217, 218, 220]
[162, 181, 197, 218, 265]
[10, 162, 181, 218, 265]
[10, 162, 181, 218, 232]
[10, 162, 181, 217, 218]
[10, 162, 181, 218, 243]
[162, 181, 217, 218, 265]
[162, 181, 217, 218, 232]
[162, 181, 217, 218, 243]
[162, 181, 218, 220, 243]
[95, 162, 181, 218, 265]
[95, 162, 181, 218, 232]
[95, 162, 181, 218, 243]
[112, 162, 181, 218, 265]
[112, 162, 181, 218, 230]
[112, 162, 181, 218, 245]
[162, 181, 218, 243, 245]
[95, 162, 181, 218, 230]
[36, 37, 132, 218, 224]
[46, 78, 102, 136, 233]
[31, 78, 102, 136, 232]
[78, 102, 136, 232, 233]
[78, 102, 136, 191, 232]
[48, 61, 87, 254, 267]
[9, 48, 61, 87, 267]
[9, 48, 61, 87, 199]
[48, 61, 84, 87, 199]
[33, 48, 84, 87, 199]
[48, 162, 199, 208, 230]
[48, 158, 162, 199, 230]
[48, 162, 199, 220, 230]
[48, 158, 162, 220, 230]
[204, 209, 219, 244, 263]
[204, 244, 260, 263, 267]
[191, 208, 234, 260, 263]
[50, 191, 234, 260, 263]
[104, 119, 136, 207, 262]
[45, 125, 220, 251, 262]
[45, 54, 125, 220, 262]
[45, 54, 220, 237, 262]
[90, 98, 161, 163, 261]
[53, 90, 150, 161, 261]
[53, 90, 161, 203, 261]
[59, 112, 120, 247, 248]
[59, 112, 218, 247, 261]
[59, 203, 218, 247, 261]
[54, 90, 127, 203, 261]
[54, 90, 127, 237, 261]
[54, 90, 127, 150, 261]
[54, 90, 127, 220, 261]
[54, 90, 127, 141, 261]
[54, 90, 98, 127, 261]
[54, 81, 90, 127, 261]
[54, 90, 127, 223, 261]
[54, 90, 127, 167, 237]
[54, 90, 127, 167, 267]
[54, 120, 127, 263, 267]
[54, 120, 127, 210, 263]
[54, 93, 120, 127, 263]
[43, 54, 120, 127, 263]
[54, 56, 120, 127, 263]
[54, 120, 127, 223, 263]
[54, 120, 127, 139, 263]
[54, 120, 127, 186, 263]
[7, 54, 120, 127, 263]
[54, 101, 120, 127, 263]
[120, 127, 135, 263, 267]
[116, 120, 127, 135, 263]
[34, 120, 127, 135, 263]
[34, 116, 120, 127, 263]
[14, 116, 120, 127, 177]
[14, 120, 127, 150, 177]
[14, 113, 120, 127, 177]
[14, 120, 127, 135, 177]
[14, 120, 127, 177, 194]
[14, 93, 120, 127, 177]
[14, 28, 120, 127, 177]
[58, 113, 120, 127, 177]
[49, 54, 107, 127, 230]
[27, 54, 58, 127, 230]
[27, 54, 127, 150, 230]
[5, 54, 108, 169, 187]
[5, 24, 54, 108, 187]
[122, 157, 178, 236, 265]
[95, 122, 157, 178, 236]
[46, 148, 199, 222, 226]
[3, 35, 46, 107, 141]
[25, 49, 61, 141, 253]
[49, 61, 141, 253, 255]
[49, 118, 141, 253, 255]
[47, 204, 222, 244, 269]
[23, 151, 212, 246, 267]
[23, 118, 151, 212, 246]
[23, 151, 208, 212, 246]
[114, 179, 207, 215, 228]
[114, 179, 207, 209, 215]
[114, 179, 209, 215, 224]
[114, 179, 209, 215, 257]
[114, 179, 209, 224, 257]
[77, 91, 99, 114, 131]
[61, 77, 91, 114, 131]
[84, 114, 228, 229, 235]
[114, 162, 229, 251, 256]
[18, 114, 229, 251, 256]
[18, 114, 216, 251, 256]
[14, 18, 80, 193, 238]
[55, 80, 193, 236, 259]
[159, 193, 208, 226, 246]
[14, 159, 193, 226, 246]
[14, 113, 159, 193, 226]
[118, 159, 193, 226, 246]
[40, 64, 139, 226, 246]
[56, 84, 116, 194, 204]
[22, 33, 84, 116, 194]
[0, 33, 116, 194, 216]
[33, 49, 106, 194, 225]
[49, 106, 141, 194, 225]
[15, 106, 191, 225, 244]
[33, 49, 106, 225, 255]
[49, 106, 141, 191, 225]
[49, 61, 99, 104, 106]
[27, 58, 99, 104, 106]
[27, 58, 104, 106, 141]
[96, 129, 182, 209, 233]
[0, 86, 96, 118, 173]
[96, 100, 209, 233, 255]
[95, 185, 215, 224, 244]
[9, 95, 178, 188, 215]
[95, 104, 178, 188, 215]
[95, 204, 238, 244, 260]
[95, 204, 238, 260, 267]
[29, 55, 204, 238, 260]
[13, 134, 189, 197, 217]
[13, 19, 49, 197, 217]
[49, 197, 199, 214, 217]
[197, 199, 207, 214, 217]
[142, 197, 213, 260, 262]
[95, 197, 213, 260, 262]
[71, 96, 207, 260, 262]
[71, 95, 207, 260, 262]
[71, 95, 244, 260, 262]
[71, 207, 244, 260, 262]
[229, 237, 262, 268, 269]
[5, 188, 237, 262, 269]
[69, 115, 188, 237, 262]
[33, 97, 207, 215, 244]
[33, 64, 97, 116, 194]
[64, 97, 116, 142, 194]
[64, 97, 116, 244, 255]
[33, 64, 97, 244, 255]
[23, 64, 97, 246, 255]
[61, 84, 173, 229, 255]
[36, 118, 148, 191, 208]
[36, 118, 148, 208, 224]
[84, 148, 164, 207, 217]
[84, 116, 145, 217, 246]
[116, 145, 217, 246, 267]
[136, 201, 204, 207, 246]
[164, 201, 204, 207, 246]
[164, 201, 204, 208, 246]
[40, 124, 164, 208, 253]
[40, 81, 124, 164, 261]
